domain_name,domain_description,family
I-set,Immunoglobulin I-set domain,
IBN_N,Importin-beta N-terminal domain,
ig,Immunoglobulin domain,
Ig_2,Immunoglobulin domain,
Ig_3,Immunoglobulin domain,
Ig_PDGFR_d4,Platelet-derived growth factor receptor Ig-like domain 4,
Ig_VEGFR-1-like_5th,"VEGFR-1-like, immunoglobulin-like domain",
IKBKB_SDD,IQBAL scaffold dimerization domain,
IKKbetaNEMObind,I-kappa-kinase-beta NEMO binding domain,
IL2,Interleukin 2,
IL6Ra-bind,"Interleukin-6 receptor alpha chain, binding",
INI1_DNA-bd,"SWI/SNF Subunit INI1, DNA binding domain",
INO80F,INO80 complex subunit F,
Integrin_alpha,Integrin alpha cytoplasmic region,Integrin_alpha
Integrin_A_Ig_1,Integrin alpha Ig-like domain 1,
Integrin_A_Ig_2,Integrin alpha Ig-like domain 2,
Integrin_A_Ig_3,Integrin alpha Ig-like domain 3,
Ion_trans,Ion transport protein,Ion_trans
IQ,IQ calmodulin-binding motif,
IR1-M,Nup358/RanBP2 E3 ligase domain,
IRF,Interferon regulatory factor transcription factor,
IRF-3,Interferon-regulatory factor 3,IRF-3
IRK,Inward rectifier potassium channel transmembrane domain,
IRK_C,Inward rectifier potassium channel C-terminal domain,
IRS,PTB domain (IRS-1 type),
Iso_dh,Isocitrate/isopropylmalate dehydrogenase,
ITAM,Immunoreceptor tyrosine-based activation motif,
I_LWEQ,I/LWEQ domain,
Jak1_Phl,Jak1 pleckstrin homology-like domain,
JmjC,"JmjC domain, hydroxylase",
JmjN,jmjN domain,JmjN
Jun,Jun-like transcription factor,Jun
Kazal_2,Kazal-type serine protease inhibitor domain,
KDM5_C-hel,"Lysine-specific demethylase 5, C-terminal helical domain",
KDM6_C-hel,"Lysine-specific demethylase 6/UTY, C-terminal helical domain",
KDM6_GATAL,"KDM6, GATA-like",
Kelch_1,Kelch motif,
Kelch_KLHDC2_KLHL20_DRC7,KLHDC2/KLHL20/DRC7 Kelch-repeats domain,
KH-I_KHDC4-BBP,"KHDC4/BBP-like, KH-domain type I",
KH_1,KH domain,
KIAA1549,UPF0606 protein KIAA1549,KIAA1549
Kinesin,Kinesin motor domain,
KIX,KIX domain,
Knl1_RWD_C,Knl1 RWD C-terminal domain,
KRAB,KRAB box,KRAB
Kringle,Kringle domain,
La,La domain,
Laminin_G_2,Laminin G domain,
Laminin_G_3,Concanavalin A-like lectin/glucanases superfamily,
Ldl_recept_a,Low-density lipoprotein receptor domain class A,
Ldl_recept_b,Low-density lipoprotein receptor repeat class B,
Lectin_C,Lectin C-type domain,
LEDGF,Lens epithelium-derived growth factor (LEDGF) ,
Lep_receptor_Ig,Ig-like C2-type domain,
LIF-R_Ig-like,"Leukemia inhibitory factor receptor, Ig-like domain",
LIFR_D2,Leukemia inhibitory factor receptor D2 domain,
LIFR_N,Leukemia inhibitory factor receptor N-terminal domain,
Lig_chan,Ligand-gated ion channel,Lig_chan
Lig_chan-Glu_bd,Ligated ion channel L-glutamate- and glycine-binding site,
LIM,LIM domain,
Lipase_GDSL_2,GDSL-like Lipase/Acylhydrolase family,
LisH,LisH,
LMSTEN,LMSTEN motif,
LRRCT_2,Leucine rich repeat C-terminal motif,
LRRNT,Leucine rich repeat N-terminal domain,LRRNT
LRR_1,Leucine Rich Repeat,
LRR_5,BspA type Leucine rich repeat region (6 copies),
LRR_6,Leucine Rich repeat,
LRR_8,Leucine rich repeat,
LRR_9,Leucine-rich repeat,
LSM14,Scd6-like Sm domain,
LTD,Lamin Tail Domain,
Lyase_1,Lyase,
L_HMGIC_fpl,Lipoma HMGIC fusion partner-like protein,L_HMGIC_fpl
M-HEAT_ATR,"Serine/threonine-protein kinase ATR, M-HEAT region",
Mab-21,Mab-21 protein nucleotidyltransferase domain,
Mab-21_C,Mab-21 protein HhH/H2TH-like domain,
MACPF,MAC/Perforin domain,
Mad3_BUB1_I,Mad3/BUB1 homology region 1,
Maf_N,Maf N-terminal region,Maf_N
MALT1_Ig,MALT1 Ig-like domain,
MAM,"MAM domain, meprin/A5/mu",
MamL-1,MamL-1 domain,
MAML2_TAD,"Mastermind-like protein 2, transcriptional activation domain",
MATH_2,MATH domain,
MBD,Methyl-CpG binding domain,
Med12,Transcription mediator complex subunit Med12,
Med12-LCEWAV,Eukaryotic Mediator 12 subunit domain,
Med12-PQL,Eukaryotic Mediator 12 catenin-binding domain,
Med26,TFIIS helical bundle-like domain,
MELT,MELT motif,
Menin,Menin,Menin
Metallophos,Calcineurin-like phosphoesterase,
Methyltransf_1N,"6-O-methylguanine DNA methyltransferase, ribonuclease-like domain",
MFS_1,Major Facilitator Superfamily,MFS_1
MGS,MGS-like domain,
MH1,MH1 domain,
MH2,MH2 domain,MH2
MHC2-interact,"CLIP, MHC2 interacting",
MHCassoc_trimer,Class II MHC-associated invariant chain trimerisation domain,
MHC_I,"Class I Histocompatibility antigen, domains alpha 1 and 2",
MHC_I_C,MHC_I C-terminus,MHC_I_C
MINT_MID,"Msx2-interacting protein, MID domain",
MINT_RAM7,"Msx2-interacting protein, RAM7 domain",
MINT_RID,"Msx2-interacting protein, nuclear receptor-interacting domain",
MITF_TFEB_C_3_N,MITF/TFEB/TFEC/TFE3 N-terminus,MITF_TFEB_C_3_N
Mlf1IP,Myelodysplasia-myeloid leukemia factor 1-interacting protein,Mlf1IP
Mlh1_C,DNA mismatch repair protein Mlh1 C-terminus,
MLLE,MLLE domain,
MoCF_biosynth,Probable molybdopterin binding domain,
MoeA_C,MoeA C-terminal region (domain IV),
MoeA_N,MoeA N-terminal region (domain I and II),MoeA_N
MOZ_SAS,MOZ/SAS family,MOZ_SAS
mTOR_dom,Serine/threonine-protein kinase mTOR domain,
MutL_C,MutL C terminal dimerisation domain,
MutS_I,MutS domain I,
MutS_II,MutS domain II,
MutS_III,MutS domain III,
MutS_IV,MutS family domain IV,
MutS_V,MutS domain V,
Myb_DNA-binding,Myb-like DNA-binding domain,
Myc-LZ,Myc leucine zipper domain,
Myc_N,Myc amino-terminal region,Myc_N
Myf5,Myogenic determination factor 5,Myf5
Myosin_head,Myosin head (motor domain),
Myosin_N,Myosin N-terminal SH3-like domain,
Myosin_tail_1,Myosin tail,
N-HEAT_ATR,"Serine/threonine-protein kinase ATR, N-HEAT region",
N-SET,COMPASS (Complex proteins associated with Set1p) component N,
NAC,NAC domain,NAC
NACHT,NACHT domain,
NAD2,Novel AID APOBEC clade 2,NAD2
NAD_synthase,NAD synthase,
NAP,Nucleosome assembly protein (NAP),NAP
Na_Pi_cotrans,Na+/Pi-cotransporter,Na_Pi_cotrans
NBCH_WD40,Neurobeachin beta propeller domain,
Nbs1_C,DNA damage repair protein Nbs1,Nbs1_C
NCD2,NAB conserved region 2 (NCD2),NCD2
NCD3G,Nine Cysteines Domain of family 3 GPCR,NCD3G
NCOA_u2,Unstructured region on nuclear receptor coactivator protein,
Ndr,Ndr family,
Nebulin,Nebulin repeat,
Neogenin_C,Neogenin C-terminus,Neogenin_C
NESP55,Neuroendocrine-specific golgi protein P55 (NESP55),NESP55
Neuregulin,Neuregulin intracellular region,
Neurobeachin,Neurobeachin alpha solenoid region,
NfI_DNAbd_pre-N,Nuclear factor I protein pre-N-terminus,NfI_DNAbd_pre-N
NHR2,NHR2 domain like,
